[200~[2025-05-20 19:03:03.392632] Boot: 0	Sync: 0
[2025-05-20 19:03:03.392758] [I]       38 transport.cpp       :  54 | [TRANSPORT] Initializing...
[2025-05-20 19:03:03.445593] [I]       91 lora.cpp            :  32 | [LORA] Init
[2025-05-20 19:03:03.446487] [I]       91 scheduler.cpp       :  77 | [SCHED] Cleanup started
[2025-05-20 19:03:03.452509] [I]       98 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-20 19:03:03.453441] [I]       98 loraraw.cpp         :  46 | [LR] Init
[2025-05-20 19:03:03.453597] [I]       98 mac.cpp             : 103 | [MAC] Init
[2025-05-20 19:03:03.456304] [I]      101 routing_table.cpp   :  49 | [RTABLE] Routing table initialized. (4 B, 2 routes) Heap: 328372
[2025-05-20 19:03:03.457414] [I]      102 routing.cpp         :  64 | [ROUTING] Initialized
[2025-05-20 19:03:03.458379] [I]      103 transport.cpp       :  74 | [TRANSPORT] Initialized
[2025-05-20 19:03:03.459476] [W]      103 routing_table.cpp   :  84 | [RTABLE] Route for 0x02 already exists
[2025-05-20 19:03:03.460460] [I]      105 sleep.cpp           : 104 | [SLEEP] Set forward node to 2
[2025-05-20 19:03:03.461453] [I]      105 sleep.cpp           :  52 | [SLEEP] Initiator. Making PDU and sending.
[2025-05-20 19:03:03.462504] [I]      107 transport.cpp       : 168 | [TRANSPORT] Registered event(s) for port 1
[2025-05-20 19:03:03.462804] [I]      108 sleep.cpp           : 150 | [SLEEP] Sync received
[2025-05-20 19:03:03.463566] [I]      108 sleep.cpp           : 165 | [SLEEP] Nodes before self: 0
[2025-05-20 19:03:03.467084] [W]      110 sleep.cpp           : 123 | [SLEEP] Delta time compute: TX time = 399 ms + ACK time = 36 ms (3 ACK factor) for 0 nodes up to (3+1) txs, with 0.25 extra
[2025-05-20 19:03:03.467242] [112] Ready to send data: 9B 
[2025-05-20 19:03:03.467720] [I]      112 transport.cpp       :  93 | [TRANSPORT] Preparing to send
[2025-05-20 19:03:03.468865] [I]      114 transport.cpp       : 361 | [TRANSPORT] SEGMENT: ID=4796 PORT=1 ACKreq=0 ACKResp=0 D-LEN=3 DATA=
[2025-05-20 19:03:03.469743] [I]      114 routing.cpp         :  90 | [ROUTING] Sending packet:
[2025-05-20 19:03:03.470708] [I]      115 routing.cpp         : 292 | [ROUTING] PACKET: SRC=03 DST=02 TTL=5 D-LEN=7 DATA=
[2025-05-20 19:03:03.472002] [I]      117 routing_table.cpp   :  74 | [RTABLE] Queried route for 0x02, through 0x02
[2025-05-20 19:03:03.472548] [I]      117 mac.cpp             : 115 | [MAC] Preparing to send
[2025-05-20 19:03:03.473512] [I]      119 mac.cpp             : 128 | [MAC] PDU ready
[2025-05-20 19:03:03.474650] [I]      119 mac.cpp             : 566 | [MAC] FRAME: TX=03 RX=02 ID=40578 D-LEN=11 DATA= CRC=56 ACK=0 RETRY=0
[2025-05-20 19:03:03.475645] [I]      120 mac.cpp             : 141 | [MAC] FSM transmission scheduled
[2025-05-20 19:03:03.476646] [I]      122 routing.cpp         : 132 | [ROUTING] Added packet to send queue (ID: 40578)
[2025-05-20 19:03:03.478518] [I]      122 transport.cpp       : 133 | [TRANSPORT] Scheduled to send segment (Segment ID: 4796, Frame ID: 40578)
[2025-05-20 19:03:03.479475] [I]      123 sleep.cpp           : 213 | [SLEEP] Sync forwarded to node 2
[2025-05-20 19:03:03.488381] [I]      133 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-20 19:03:03.489479] [I]      134 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-20 19:03:03.498532] [I]      144 loraraw.cpp         : 235 | [LR] Packet: 0302829EF80B03020507BC12040301019B38
[2025-05-20 19:03:03.563401] [I]      208 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-20 19:03:03.564549] [I]      209 mac.cpp             : 485 | [MAC] Frame sent successfully, waiting for ACK
[2025-05-20 19:03:03.570552] [I]      216 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-20 19:03:03.571547] [I]      216 mac.cpp             : 511 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-20 19:03:03.625437] [I]      271 loraraw.cpp         : 219 | [LR] Data received. SNR: 12, RSSI: -71
